Nome do pacote,Quantidade de detecções no VirusTotal,Tipo de ameaça,Categorias de ameaças,Família de malware,Tamanho do arquivo,Data do primeiro scan no VT,Data de adição a base de dados,Função hash SHA256
rjbqb.hez,36,trojan.locker/congur,"trojan
dropper
pua","locker
congur",3.38MB,04/10/2021 23:57,23/04/2022 15:02,0162ED3FE0186A40373FD26A98168FF4A07C32690673E91F159F46C6D08914BD
tfcqzk.lofst.hkgkaucmthtsmy,34,trojan.hqwar/cerberus,"trojan
banker
dropper ","hqwar
cerberus
bank ",1.54MB,30/05/2020 06:11,23/04/2022 16:19,0258FC4CB74F7ED7F80B584DF34583B309DFF5D438C0E14C06DC1D3943D8EC80
com.kascend.chushov,35,trojan.boogr/drop,"trojan
dropper
pua ","boogr
drop ",15.15MB,30/12/2020 07:55,23/04/2022 18:24,06C6C66C953F62DEB53236C8E6C4F683E19C7133FEFF73BFD37686D196F08970
cn.inssgame.paokugame,35,adware.dowgin/andr,"adware
trojan
dropper","dowgin
andr ",10.35MB,08/01/2021 08:37,23/04/2022 18:34,07121BA22DDA6DDC3E4035B87E1638A46F2DD7206C052A0942D71E558E6DDACB
com.sss.naoyan,33,trojan.skymobi/smspay,"trojan
pua","skymobi
smspay
smsreg",7.99MB,08/08/2021 23:34,23/04/2022 18:43,0651D8350360289E6CEEC72095514F90A3A1DB1DAE65EEA6EA27ED984BF1CC8D
com.vbdcf54.d2b25,33,trojan.dowgin/penguin,"trojan
adware
dropper ","dowgin
penguin ",9.59MB,08/01/2021 09:13,23/04/2022 18:54,05B7DBE31E11441B8D337FB4A6B66450860175CCBA9954AB7F19B1AA2FE0BE51
com.yoojar.zlsg.baidu,32,trojan.smsreg/andr,"trojan
pua ","smsreg
andr
smspay ",4.26MB,15/07/2020 08:05,23/04/2022 19:05,07F60CD535A5D6C2A1FCFF1238C1F317C965BD0E7B8E44AB26E93DA648C87223
com.evilsunflower.reader.evilYufang15,32,trojan.kungfu/droidkungfu,trojan,"kungfu
droidkungfu
adrads",1.04MB,22/04/2020 12:38,23/04/2022 19:16,08AD4495A3B3CF0831A541E3977C58D168B4EB89B47E39998E2DEA1D1F51C017
com.fone.player,34,trojan.feejar/smsreg,"trojan
pua","feejar
smsreg",6.82MB,11/11/2021 12:32,23/04/2022 19:26,07BA0D45CC3F7087E91FD755434699A8F4518AD73B15FF4F22AC46FD0A5BDDDF
com.cosina.game.activity,39,trojan.kungfu/droidkungfu,trojan,"kungfu
droidkungfu
fokonge",195.59KB,07/06/2021 04:15,23/04/2022 21:39,069CE2555BC91AE6E9872843B696210E987C69F219B06F0B2D763DC5E67F15F4
gcfscmmtue.mdzrsksczphmec.syq,34,trojan.anubis/bankbot,"trojan
banker
dropper","anubis
bankbot
cerberus",2.65MB,30/12/2021 00:18,23/04/2022 21:41,05B5E5C3F137413DA8E304B141F464BDAE154B91B08F97BFBC4A840785517BF3
